timestamp,symbol,price
2024-01-01T09:30:00,AAPL,144.52
2024-01-01T09:31:00,AAPL,150.16
2024-01-01T09:32:00,AAPL,150.17
2024-01-01T09:33:00,AAPL,149.63
2024-01-01T09:34:00,AAPL,151.3
2024-01-01T09:35:00,AAPL,150.88
2024-01-01T09:36:00,AAPL,152.3
2024-01-01T09:37:00,AAPL,155.52
2024-01-01T09:38:00,AAPL,152.02
2024-01-01T09:39:00,AAPL,150.92
2024-01-01T09:40:00,AAPL,147.11
2024-01-01T09:41:00,AAPL,151.38
2024-01-01T09:42:00,AAPL,157.14
2024-01-01T09:43:00,AAPL,157.03
2024-01-01T09:44:00,AAPL,153.79
2024-01-01T09:45:00,AAPL,146.96
2024-01-01T09:46:00,AAPL,149.1
2024-01-01T09:47:00,AAPL,153.45
2024-01-01T09:48:00,AAPL,150.65
2024-01-01T09:49:00,AAPL,152.33
2024-01-01T09:50:00,AAPL,154.4
2024-01-01T09:51:00,AAPL,160.12
2024-01-01T09:52:00,AAPL,158.54
2024-01-01T09:53:00,AAPL,164.13
2024-01-01T09:54:00,AAPL,165.92
2024-01-01T09:55:00,AAPL,167.46
2024-01-01T09:56:00,AAPL,166.44
2024-01-01T09:57:00,AAPL,165.49
2024-01-01T09:58:00,AAPL,163.2
2024-01-01T09:59:00,AAPL,161.77
2024-01-01T10:00:00,AAPL,159.86
2024-01-01T10:01:00,AAPL,151.54
2024-01-01T10:02:00,AAPL,150.21
2024-01-01T10:03:00,AAPL,147.88
2024-01-01T10:04:00,AAPL,148.17
2024-01-01T10:05:00,AAPL,149.49
2024-01-01T10:06:00,AAPL,148.82
2024-01-01T10:07:00,AAPL,146.71
2024-01-01T10:08:00,AAPL,149.49
2024-01-01T10:09:00,AAPL,148.76
2024-01-01T10:10:00,AAPL,145.67
2024-01-01T10:11:00,AAPL,145.01
2024-01-01T10:12:00,AAPL,150.13
2024-01-01T10:13:00,AAPL,149.58
2024-01-01T10:14:00,AAPL,146.31
2024-01-01T10:15:00,AAPL,145.52
2024-01-01T10:16:00,AAPL,152.43
2024-01-01T10:17:00,AAPL,145.14
2024-01-01T10:18:00,AAPL,142.57
2024-01-01T10:19:00,AAPL,139.39
2024-01-01T10:20:00,AAPL,137.83
2024-01-01T10:21:00,AAPL,136.82
2024-01-01T10:22:00,AAPL,133.7
